Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/in2ituser/eCom/kit/drf/inventory_management/locale with glob **/*.mo.
Watching dir /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/in2ituser/eCom/kit/drf/inventory_management/inventory/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/views/decorators/cache.py first seen with mtime 1727687473.862938
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/utils/tree.py first seen with mtime 1727687473.859938
File /usr/lib/python3.10/heapq.py first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/http/response.py first seen with mtime 1727687473.8409376
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/contrib/auth/__init__.py first seen with mtime 1727687473.3159297
File /usr/lib/python3.10/locale.py first seen with mtime 1726069656.0
